id,predicted_fuel_litres
193,272.4637074306424
194,223.4421435763732
195,169.4272798157196
196,36.93327747830283
197,269.06962558745454
198,198.24871390743385
199,195.1989538768976
200,140.95487256808875
201,4.116862151171235
202,3.59049950932241
203,3.777803538685858
204,4.178089021615976
205,3.409090183806477
206,5.458156333130168
207,3.995304381599626
208,4.937896170273564
209,9.549965367477663
210,3.8212694127018993
211,3.291019830554499
212,3.5879337550882417
213,4.39386574923246
214,4.048411302469779
215,21.844047372224047
216,4.391060957443198
217,3.9596549048629686
218,247.34931413085684
219,125.95027335760754
220,186.9405839973804
221,216.88877129232748
222,135.48388258565188
223,212.20662590313992
224,246.88828265196256
225,235.1786182428088
226,271.2619358515628
227,220.12282596070241
228,4.074275438699854
229,157.56106010694947
230,277.07061805881574
231,230.94179712198957
232,185.34451409166778
233,240.1830842004514
234,245.6059374728979
235,268.37294408373975
236,192.5503731033592
237,204.24337714044734
238,274.9344615889499
239,305.05081535826724
240,181.41861666099575
241,225.34097716364747
242,184.70830217756122
243,108.73771005130516
244,197.98686647027625
245,174.4507149445285
246,264.1197207414619
247,284.8558371246154
248,278.6298253355345
249,158.66444038648163
250,314.640015873367
251,176.1548243438898
252,243.5351072173856
253,266.7375914554391
254,195.2122999517369
255,92.8805448481305
256,269.4631739293086
257,237.92653118013413
258,246.52581426135708
259,289.5896784791944
260,3.974571146015152
261,136.86317609267545
262,59.32009056471246
263,7.603834615506517
264,272.25015910799453
265,199.53242076387426
266,268.26664545317135
267,253.24831548052288
268,212.48330070193376
269,314.8144466045455
270,193.76622516610632
271,33.28959066598957
272,296.3252515241582
273,107.98243806182309
274,194.22619905136781
275,144.6246707969871
276,145.90289041670977
277,268.5783969271467
278,270.2591549120747
279,258.48873359355883
280,250.06942871942408
281,231.05845683414935
282,292.1585589479789
283,240.24879105834455
284,263.1838987494371
285,1.8247550759399755
286,196.21121600483661
287,239.90103181291235
288,102.09760802480533
289,213.88431342563746
290,212.07561816431456
291,259.1259303342878
292,267.453511330392
293,223.83782525417251
294,2.488157406047233
295,4.011497862479189
296,6.731524520144203
297,281.7882150372067
298,200.34596657396577
299,295.5097161718518
300,253.3887232263411
301,17.3978219770873
302,200.94307822431497
303,281.65931657229436
304,268.61689779226185
305,295.3371002479739
306,107.86741443371993
307,208.69809749199666
308,206.57262009189444
309,74.44636097175139
310,236.94576705526413
311,170.87097101363403
312,249.34662098077294
313,158.2827037985187
314,9.835343361971075
315,222.87991222725307
316,152.62946254490853
317,295.66223518385465
318,281.3260784550589
319,248.80218536787513
320,232.5529178562375
321,96.79287470416834
322,192.9471232843787
323,222.28989662213607
324,216.2060226790195
325,299.97458424952
326,233.68124090110436
327,111.43236329076773
328,132.64338580408688
329,9.984968557232236
330,16.16476921174724
331,238.41257813823682
332,268.96994132166475
333,248.32264429580354
334,252.81701978311202
335,203.40501508311704
336,199.28846887159756
337,229.22188180590499
338,296.1561343845508
339,87.54414085139959
340,249.82695180330424
341,185.69686979426922
342,113.75775809030709
343,277.78084552776164
344,196.0433883266494
345,160.6869237871008
346,158.81490110639345
347,165.41889715880595
348,280.8831006959822
349,289.1288169155537
350,200.1693474006122
351,267.07544414340674
352,208.94631027197494
353,120.61172203685187
354,153.93743289410492
355,245.7340693145941
356,210.47832644824095
357,4.281890602289482
358,218.8422591341773
359,5.238464814717126
360,124.48033056018183
361,40.22815548572201
362,269.1651478725593
363,269.1843343332899
364,250.37736997636708
365,251.51672068619058
366,244.8208099653458
367,274.89269511776627
368,245.841193096239
369,287.3664656896345
370,273.3480956535227
371,300.76586481800695
372,82.08600309228045
373,219.18314524033335
374,157.86580731266406
375,112.15489755262568
376,186.65251162087893
377,257.2230919655711
378,230.25951040524905
379,216.22492953213631
380,7.999324679069565
381,3.990228756714116
382,228.70107458088026
383,253.9500228966053
384,192.41592013163736
385,280.1784440534842
386,191.08293613612923
387,123.27288089908319
388,201.34556893564036
389,257.8400349117439
390,256.3429223881783
391,269.7826789232362
392,83.997604586436
393,4.022396783720135
394,134.05073325905016
395,9.073866081837442
396,32.75560787167191
397,295.2189884826128
398,239.71587095229404
399,238.21487361848241
400,238.5564802964147
401,259.80196099213174
402,276.5218357739216
403,289.36865368620363
404,317.42787017549836
405,123.23321232686
406,234.84124351501526
407,191.5615850911372
408,94.00559891848079
409,271.04767819020464
410,273.9888926184363
411,247.92950330652243
412,19.16872196765701
413,18.86382733990483
414,3.2486948336181234
415,186.12463585408804
416,238.20837421922909
417,267.9661331999477
418,250.88890882589797
419,91.13472758402494
420,3.3775462636477602
421,209.74219890787649
422,243.69289718443642
423,223.32460966304157
424,265.81516192307635
425,72.05168225081502
426,9.367245060577702
427,54.45783915919266
428,10.085041320588115
429,236.84403253837544
430,224.23415300679497
431,247.54179125723186
432,276.64603182974355
433,242.4059440205853
434,260.13196068655856
435,201.33515462250153
436,269.8364858791396
437,300.03737929923886
438,82.45738769737811
439,216.46701242142288
440,177.90748351618598
441,221.81931967044656
442,285.2619398651194
443,216.83308347065713
444,248.22457900424797
445,250.1824871281592
446,287.8119444943125
447,3.010025558976362
448,324.6711492735929
449,300.6370414460903
450,242.77857133950667
451,281.4258991917141
452,221.85251325496313
453,165.20085574296667
454,223.02814333048366
455,163.93204486692667
456,256.9638200291568
457,272.40187179883253
458,14.716728136948865
459,113.72599656247701
460,158.9151770185334
461,282.52176212745513
462,41.31189193555376
463,289.2389842996242
464,299.66524880907934
465,226.05330304867755
466,260.21073146271266
467,249.79165289904003
468,294.1504174862574
469,307.72272284291614
470,208.13523162910295
471,171.0876634934965
472,227.64541190677718
473,184.7383876780043
474,100.76465409820133
475,243.97007872083358
476,168.36277398919094
477,1.4938148534902147
478,192.0633116319855
479,303.0494902711619
480,1.483074184031488
481,313.19830002016874
482,290.4570888655897
483,224.19917071929754
484,288.1352323254031
485,232.02634772267902
486,118.85597331825322
487,193.64813343690258
488,215.70351874198266
489,252.17797111198064
490,250.73742668864122
491,232.18368555267372
492,118.3917108971273
493,94.14357466918845
494,7.125471659390371
495,102.95056956952044
496,111.62215568332236
497,224.19049306050917
498,90.03337484664868
499,138.77084399563353
500,39.64899947094972
501,268.44009630050607
502,95.82685454533147
503,109.2404444843643
504,44.78966139203639
505,105.86236290245259
506,174.84853833731475
507,232.35462541309025
508,139.19888924012182
509,159.71605453092974
510,104.57211296899558
511,96.82169772274803
512,225.2042177432067
513,75.57270422118589
514,73.35318841231779
515,170.27755420856298
516,108.0712111764174
517,102.46298852157442
518,138.28001424003784
519,48.4938384825357
520,106.87260636402425
521,182.35947989012868
522,52.66301244512038
523,1.0309368345604628
524,222.55981306402776
525,91.47534903608087
526,147.97201852399118
527,251.10232930383685
528,193.62581645972227
529,146.0663439621453
530,292.8629518719181
531,170.50111388204775
532,226.98113033134018
533,117.97277364474763
534,325.82839452419705
535,118.33545745236547
536,165.43479420830022
537,108.71732760060115
538,113.58969523602681
539,138.47414881010525
540,163.20087291965092
541,216.75158006468172
542,199.7581907392223
543,185.5815994681966
544,159.0359988159734
545,283.7203195320853
546,126.15352025932661
547,129.90884951355144
548,193.18559054750529
549,166.82717255852626
550,127.50178770681536
551,154.26050589308747
552,84.28554071594232
553,94.61122771788344
554,209.1596833739581
555,268.0890467975013
556,1.2891099773116912
557,263.70585547899015
558,234.86688962815845
559,54.020972216611796
560,296.6459378313668
561,70.22176378659492
562,210.76886394771012
563,95.91832029516311
564,163.21562234398965
565,118.91097304020424
566,43.09633218909
567,213.14661418895395
568,207.6458043930505
569,1.8545009632449472
570,37.311952361242476
571,9.215634695438851
572,126.93041447332496
573,207.01091791637666
574,57.75435045463527
575,42.55980884069912
576,1.4409537127757113
577,3.6537853617464684
578,186.73109223176132
579,160.37864602234433
580,167.23529582281958
581,3.0722332734832585
582,197.10583393528069
583,107.19891452953397
584,2.186772000486205
585,40.45546512350295
586,3.695943683529882
587,12.721201665562551
588,133.24256229799286
589,3.6310063812113293
590,114.58633183528028
591,199.5930256182169
592,178.4947155147364
593,247.03785742852537
594,3.517491183652111
595,1.4425120093174681
596,3.555360976796822
597,3.4987843859843077
598,1.4356297128031654
599,3.54547393967681
600,3.4971895909183375
601,1.4356297128031654
602,3.5405279342686726
603,3.4802342348304713
604,1.4356297128031654
605,3.5470687347427794
606,4.078612795661298
607,1.4356297128031654
608,3.54547393967681
609,4.093504307135221
610,1.4491112787373486
611,3.551744581276894
612,4.093504307135221
613,1.4491112787373486
614,3.563753931956624
615,4.08690503771534
616,1.5459211938933295
617,3.7671477426136213
618,4.973682940937823
619,1.4356297128031654
620,3.54547393967681
621,3.4971895909183375
622,36.332423740721545
623,3.828493472048763
624,3.9949642127733913
625,1.4356297128031654
626,3.54547393967681
627,82.67369430798374
628,104.58577990173113
629,155.44309829508245
630,173.92349883029914
631,107.79894982127695
632,148.72329362360125
633,196.4377377904248
634,5.985253097129272
635,2.627431082934747
636,2.415502801456515
637,2.6035290698809077
638,107.00378427171843
639,221.04715311296258
640,154.42801678981687
641,42.60988584107011
642,161.46488760220066
643,140.6835187895505
644,143.95363350488617
645,174.07312940522684
646,93.81938049405257
647,5.070928087032836
648,2.440750399598425
649,104.27045188519052
650,134.12402948603577
651,57.79624264812082
652,127.45192798003914
653,72.33190415217963
654,155.67559552988666
655,77.92210648829239
656,140.4980192962513
657,205.32604307188515
658,130.705817603291
659,207.46719677816088
660,73.5289150634244
661,2.53255539484445
662,120.42609911099882
663,163.34767652090792
664,3.9428306872565093
665,4.589140690448267
666,221.02187531237405
667,226.4611547676771
668,6.6226430290829565
669,3.610119081981988
670,2.487623019496046
671,135.0017599889751
672,220.98445289110296
673,8.538132258617575
674,32.881690559647815
675,3.6026202369026126
676,2.50158263630196
677,3.9401496055554683
678,6.646954940902775
679,131.9926114022346
680,193.9223335171597
681,174.86439949792054
682,126.88176287190419
683,104.72578406580453
684,69.75761732747438
685,135.9422733086241
686,69.84256062526092
687,153.97379133165197
688,69.19472404259338
689,83.15402819010762
690,217.55021768430962
691,190.37069807461052
692,229.74800008226606
693,5.918933014270774
694,1.387511787974141
695,1.3634097681410609
696,5.158427183613405
697,1.3686201407801086
698,1.3634097681410609
699,5.149746220912499
700,1.5939694012701484
701,1.3634097681410609
702,5.185577384941438
703,2.4317008331590313
704,1.3634097681410609
705,5.277250636369838
706,2.240182411913225
707,1.37904337495622
708,5.135510276596315
709,1.394111057394022
710,1.376891334075244
711,5.807833430487913
712,1.3821017067142918
713,1.3702920646553638
714,7.257613117074065
715,1.5964422963160807
716,1.3634097681410609
717,5.158427183613405
718,1.8102726700856464
719,1.3754191188207914
720,5.132790864824632
721,1.3686201407801086
722,1.5350788354116855
723,5.176896422240533
724,1.528119861359421
725,2.5747301303635806
726,1.6426822396560086
727,120.39294654486689
728,196.27540476135871
729,3.077577612991879
730,3.862293400382868
731,265.14452001138426
732,135.77159712609222
733,5.804201347136896
734,23.588384310044393
735,120.96916619987476
736,2.842940568517575
737,3.2848025188895718
738,119.02228621862307
739,2.9635694401546484
740,2.5813293997834617
741,1.6802873614403273
742,185.01406153841327
743,3.3702876934163237
744,163.3583271966313
745,51.816959344085525
746,2.561004880620088
747,119.69859336048013
748,2.8101306168556297
749,2.5449316077066153
750,2.0657726170453596
751,36.55074705269288
752,2.714137211621877
753,1.649064209882068
754,2.800958175309366
755,2.6085087944861076
756,1.7053213488052597
757,2.8396279224216197
758,2.8770251398085875
759,232.9877260804209
760,172.2113833405009
761,224.8521213095621
762,243.5384782555967
763,3.6935692169899412
764,277.8287610465998
765,142.62634375328014
766,102.66032551452696
767,2.7415648996079662
768,112.28812810812572
769,133.78323330799904
770,2.873517732132338
771,160.40676652465433
772,74.83330992037975
773,166.9505539330919
774,140.61496434186884
775,3.5880278984885927
776,2.9178861801726415
777,171.67673730215367
778,150.41197056517242
779,2.8709530387652578
780,171.3618289306587
781,63.96428419211355
782,46.32022507949819
783,70.0415688691671
784,174.98974057501883
785,137.82262803948416
786,93.4197498315345
787,147.28410931920848
788,142.216490856682
789,2.0684888726143074
790,3.568465402054518
791,69.52200521269579
792,194.08049632980044
793,111.89722600603413
794,159.3589162501178
795,224.36979449642922
796,131.84005284277575
797,221.5189733519824
798,2.2570635851844982
799,5.306534643859206
800,33.95294456661954
801,135.2448636936913
802,106.64373913057445
803,275.82868888130656
804,179.31580767107494
805,103.29924950197191
806,178.3510910533449
807,2.309067053082832
808,46.89537637851533
809,171.91692462381707
810,74.18895663075283
811,179.3105570830713
812,178.95720247196047
813,70.11079287451018
814,73.78900759107215
815,48.17789117282144
816,143.05220756645573
817,44.09192747914773
818,133.92360831831482
819,51.53262135094949
820,93.51861128973066
821,224.22884437254777
822,173.5326355872846
823,220.32444287276314
824,185.70596326251734
825,241.33679853470977
826,180.58797997700344
827,265.1030707723311
828,240.85127159429268
829,45.8451100758003
830,288.16555173729756
831,205.7373810917277
832,3.3265080525291615
833,30.09006262226374
834,179.34345877716504
835,133.40308701808968
836,1.489952641101851
837,168.41685985932642
838,122.56781090525494
839,142.98123902298067
840,1.6907455337466184
841,172.35735630380296
842,217.58226233113209
843,143.48191078531875
844,161.85271843347
845,195.2418427075628
846,89.31706327422783
847,126.64054454743196
848,60.02716144443357
849,173.29910266988404
850,190.18184106060622
851,168.66752411729226
852,132.28551033268073
853,138.06349234485393
854,211.0609183417323
855,1.6678026880732972
856,3.3434634086170285
857,177.70736804484866
858,265.8684656115752
859,176.5364561997407
860,238.50286997384868
861,101.52809067506774
862,140.93481506503872
863,74.04496098342098
864,129.78036480484158
865,104.48847372493618
866,19.713266041408396
867,104.46934012023681
868,109.92679244495433
869,288.08832024035695
870,184.70063928307795
871,132.42189523326763
872,136.14093343571957
873,146.07545100172703
874,192.13437189063785
875,258.64774758931566
876,159.01646436791404
877,178.57224481176553
878,190.73908814257499
879,142.26280665226946
880,74.41606061495389
881,62.32121039423082
882,165.14264568771037
883,100.74371778570583
884,185.89167641183715
885,85.72020696716505
886,76.75378031620728
887,234.73855336220933
888,138.09015704079857
889,206.9975231378179
890,188.87233191554384
891,231.1261352718358
892,134.6764903677071
893,287.21135948656126
894,2.2797893679030037
895,5.231909407328505
896,9.054052161188654
897,2.8841637700083105
898,5.755232873966959
899,19.603386631666027
900,181.02917615890703
901,101.86313590089638
902,277.86747219893005
903,168.5612742480985
904,103.43068296548608
905,146.68368150070518
906,2.228478052461508
907,175.63778470663956
908,240.55593443003022
909,136.31267692844645
910,156.9596016723681
911,184.9761145705318
912,76.49163707378436
913,132.0152895231213
914,91.07341280721099
915,100.84623930671088
916,75.05800333237275
917,172.08243056582634
918,54.482548285856396
919,90.6439892436856
920,222.6615993214612
921,117.35660168886616
922,193.10976665243302
923,0.0
924,97.04202335471311
925,135.47970132067044
926,0.0
927,49.274359821560104
928,86.58494050570418
929,0.0
930,66.32182648374666
931,1.9394750469684554
932,0.0
933,52.56790401434891
934,19.7826433430692
935,0.0
936,48.622441288538546
937,1.841083346086072
938,0.0
939,5.509060681153411
940,123.95726784993788
941,0.0
942,116.18102359252457
943,131.75080881977308
944,0.0
945,130.18264858352154
946,137.52068513819486
947,3.7540854181379197
948,79.25828069361914
949,119.19639989759676
950,3.6174640447396262
951,11.798899767686583
952,4.788787847629398
953,1.4510812019102446
954,9.85438719147473
955,6.123585852679881
956,1.4510812019102446
957,1.8826579750276957
958,20.670340408997557
959,1.8482621890970528
960,14.93970144918048
961,6.250635036202436
962,1.4375996359760614
963,2.1373860504161333
964,108.76894064465696
965,1.8349833670704558
966,93.75066361130159
967,114.6522761746541
968,1.657784074602409
969,111.53682307562735
970,119.60517778085234
971,8.27190708147818
972,48.50305984976466
973,115.33605228125172
974,0.0
975,45.5528534477224
976,46.60215179606598
977,0.0
978,50.81136800912712
979,4.303314519358134
980,0.0
981,6.545502936928023
982,4.751574428104699
983,3.4621355260841007
984,7.159868211859034
985,4.307916941048061
986,0.0
987,12.496532533054024
988,109.8445550001044
989,3.4567180660995427
990,74.54581385375585
991,90.66062971425876
992,0.0
993,99.3166715608102
994,96.10150755411185
995,283.5213873684921
996,20.169804713474647
997,165.71607686913956
998,272.2987180573393
999,205.15278272590814
1000,227.130516612342
1001,213.50433050976167
1002,238.05981907697355
1003,218.23141421501592
1004,144.45067985599061
1005,213.31448503352755
1006,243.29454169486573
1007,282.26937052289014
1008,239.12010250812372
1009,276.8716766256185
1010,275.47678859398303
1011,241.02596302425755
1012,280.72625749620846
1013,281.93543041499686
1014,272.8177203527621
1015,314.78841370561645
1016,229.17522025820338
1017,272.4147208575507
1018,291.6851162856902
1019,293.94176504163784
1020,228.4825769461758
1021,240.57344378480997
1022,284.50580217419287
1023,254.32825089575675
1024,198.90829543189813
1025,183.02397865198952
1026,227.96464195419358
1027,207.10852482337748
1028,218.5882896628952
1029,240.20585511262462
1030,234.39403590933958
1031,303.75172783442457
1032,282.412251670617
1033,275.7358138989926
1034,302.21662422378034
1035,274.40536326590063
1036,271.5353918147464
1037,281.7889412195193
1038,303.5602961301939
1039,268.5098016355889
1040,290.7122593720716
1041,83.88138318091248
1042,253.3099236462128
1043,276.3680559324227
1044,292.36202238243766
1045,234.72788250092015
1046,316.53119421725194
1047,283.29152866035093
1048,304.6778031569445
1049,204.66386976237018
1050,186.16532422937814
1051,273.7453689697166
1052,218.38817740422087
1053,204.22341725901404
1054,271.7386406228882
1055,272.8233900430633
1056,232.13505521070655
1057,292.3749458110685
1058,267.80379392893
1059,257.2125529127182
1060,282.8681555580612
1061,225.01339061474422
1062,290.93988222298316
1063,235.99404893186352
1064,303.2574038072449
1065,268.6570305727342
1066,228.67079382571987
1067,278.09049803172724
1068,278.13238177095576
1069,211.73968652962074
1070,288.9221677831221
1071,190.18690439170078
1072,292.0520017812262
1073,225.80837698379207
1074,255.56617470808135
1075,213.6033673397484
1076,3.962665914734371
1077,241.84815713283822
1078,273.2914781197103
1079,295.04178077544765
1080,213.95169715615003
1081,276.2838337951309
1082,309.30001505033454
1083,239.4045946043646
1084,316.26248206513077
1085,221.61055664376227
1086,265.9967258621641
1087,280.02126552339826
1088,281.29626556239776
1089,228.98251119794645
1090,261.57546637498905
1091,270.73274844905086
1092,273.7896752510788
1093,155.86009343992365
1094,303.0112102723577
1095,199.11882131826667
1096,274.97401689450794
1097,238.33426644719324
1098,223.61564350883964
1099,280.5587087746709
1100,228.00581624915418
1101,204.95831431943196
1102,282.1318394127113
1103,260.6440920235956
1104,283.51183450764137
1105,172.82867187847717
1106,201.5959080466247
1107,287.18586658618625
1108,277.88895411425995
1109,297.3425592065239
1110,230.5145307348304
1111,304.8973962723107
1112,243.93858908687596
1113,249.72055463927654
1114,299.5101500676207
1115,303.4683093495057
1116,234.29681574636223
1117,207.97984079936154
1118,321.4460632356547
1119,257.215495607974
1120,304.65711480138646
1121,199.65357138154508
1122,192.04686366779413
1123,243.15080435587274
1124,231.43375209197646
1125,106.39194415679702
1126,176.72925619782976
1127,254.3848943510954
1128,254.89741978110345
1129,244.7512469123799
1130,253.48721784439385
1131,269.6524498180758
1132,321.00932273486455
1133,264.2617084533202
1134,271.2195823114782
1135,300.60969579424403
1136,309.0166885040786
1137,246.94778394576986
1138,253.29293120530465
1139,293.38280315041135
1140,238.7793975405754
1141,217.64183971077756
1142,179.37996304649099
1143,176.8424023167065
1144,256.3098224284216
1145,229.20231618249124
1146,277.1047891045905
1147,193.5109088633131
1148,207.80255892869357
1149,218.86338288435374
1150,265.6232160362193
1151,263.8867480972522
1152,283.4647194114571
1153,253.93653057659225
1154,241.0168166185786
1155,288.2907108178076
1156,272.91518037505153
1157,281.9845013779889
1158,154.42527634252113
1159,94.8448314967786
1160,297.07492989812323
1161,300.3134654259829
1162,301.55070646037285
1163,289.0242073120957
1164,230.5650233252285
1165,249.19238908780318
1166,324.8378950882169
1167,159.17445850795124
1168,272.7974373331904
1169,162.9256953758901
1170,208.75915687692574
1171,123.72096515478586
1172,3.390412255534188
1173,226.74391267123784
1174,289.90536272728684
1175,275.51969650745247
1176,247.23947685885796
1177,217.5776699258986
1178,233.71389820314778
1179,261.2870498995847
1180,271.2420187042701
1181,278.37830707477224
1182,246.2088169143849
1183,307.7571518948868
1184,294.038537884832
1185,257.17775228518235
1186,281.81637957269646
1187,287.4949680315874
1188,271.4010117553243
1189,184.74390033752226
1190,336.00817918098545
1191,295.80488794778483
1192,109.89185865830238
1193,212.99421123727097
1194,268.3037222351656
1195,229.95373610606902
1196,233.21012397642846
1197,198.71325903404664
1198,267.2294051784696
1199,289.97352921103646
1200,245.98742500893016
1201,291.1934911732374
1202,311.393022514267
1203,308.0547098262334
1204,310.1640603096
1205,238.40177894291205
1206,234.46626119209253
1207,320.2175575181931
1208,249.50375921068024
1209,271.65783619913617
1210,312.947531635662
1211,259.107575535857
1212,280.25163635248157
1213,218.2028153214028
1214,285.1917317563238
1215,240.19517191655268
1216,138.1247206736396
1217,171.69213130926383
1218,266.7187424047837
1219,202.78931127461703
1220,138.72878652250245
1221,190.26321617721393
1222,231.59691533854874
1223,228.11673384287013
1224,285.7404652469123
1225,255.8242360296371
1226,253.8892070112632
1227,264.9725365447093
1228,287.96449339324613
1229,281.52688532859634
1230,267.34007644958984
1231,308.036143194244
1232,288.34699998821
1233,303.8640183822517
1234,275.5816987833969
1235,290.6922310256348
1236,283.3642097320017
1237,210.69658784277672
1238,166.63451349647684
1239,174.27187040374992
1240,110.23762731820968
1241,201.11582805076458
1242,174.8938981538033
1243,167.76730711083115
1244,217.5805776748209
1245,253.7825412334904
1246,244.36764618204458
1247,300.33936320584615
1248,277.37980331109327
1249,224.2990390368065
1250,281.6888220250658
1251,302.8781065576744
1252,264.10075811602934
1253,283.2072243856738
1254,294.25899527624546
1255,263.89373868857336
1256,297.0999070586586
1257,299.25410370112115
1258,320.93189700621446
1259,286.53715993074985
1260,272.872926809952
1261,185.94455213756578
1262,262.05674934333945
1263,265.3744978148127
1264,265.39914991510545
1265,146.6005986555406
1266,261.718076802712
1267,181.9307163000798
1268,218.43279471229968
1269,218.1879145809974
1270,251.01811416637256
1271,263.9858213255266
1272,33.41129835849846
1273,132.75236305123917
1274,276.67312499329734
1275,307.27499325591947
1276,278.9025829622522
1277,290.0370844696464
1278,281.51450040921213
1279,250.7563368677283
1280,291.71662637453255
1281,299.2025602953886
1282,287.0859272319555
1283,279.62050460604837
1284,194.2942363767652
1285,183.15991546264786
1286,233.31396228129375
1287,320.0779583588866
1288,134.7045772694652
1289,313.9248109049635
1290,320.5134427068439
1291,194.32055689896157
1292,227.69281249002515
1293,228.35662079762974
1294,269.5478043582497
1295,282.6236661557046
1296,326.43251801973935
1297,303.6755864852395
1298,102.42105109787919
1299,292.74476352382936
1300,118.8309810112229
1301,249.7907839431238
1302,236.19026235117212
1303,2.2246750302021945
1304,2.699929988639291
1305,2.56243320340836
1306,9.98926722623722
1307,269.4494854034624
1308,193.04623435220032
1309,187.82361792063094
1310,193.1602618561728
1311,309.47087788398346
1312,159.68785471036986
1313,314.4155950796433
1314,320.1422012376717
1315,206.63411333377374
1316,208.65121628095832
1317,197.01833531684318
1318,280.0284776999079
1319,257.80422327188745
1320,320.03552288092203
1321,310.5547595931684
1322,115.11499854891031
1323,280.59561826197205
1324,124.59330270657509
1325,244.91107078921632
1326,67.01673395291364
1327,3.164620929131785
1328,4.801950549205588
1329,36.11694347444599
1330,2.8424933085938977
1331,291.28643723781903
1332,199.822243879697
1333,216.2009295817992
1334,115.38510181354388
1335,230.35879400603318
1336,110.38972693832082
1337,170.23626753243843
1338,163.55396250963474
1339,157.4563123366261
1340,158.70665051081912
1341,171.70319329784502
1342,260.9965042611053
1343,211.5822977431208
1344,240.58127630915678
1345,314.19120394819436
1346,140.70027311289712
1347,286.6691367590114
1348,209.06919452152076
1349,289.430470110021
1350,208.13202937361993
1351,14.955873364055773
1352,25.707881738566886
1353,10.578888329325638
1354,9.139056164723163
1355,237.65302136073524
1356,181.30538470771688
1357,152.9610585887023
1358,2.3770873780847626
1359,235.0640253435017
1360,2.508160308369463
1361,98.34779513232988
1362,274.1941538937496
1363,158.10481903601814
